from_node,to_node
n9,n139
n10,n139
n107,n139
n12,n139
n13,n139
n16,n139
n49,n139
n57,n139
n1,n140
n99,n140
n71,n140
n47,n140
n16,n140
n81,n140
n24,n140
n61,n140
n66,n141
n133,n141
n6,n141
n10,n141
n13,n141
n46,n141
n21,n141
n55,n141
n33,n142
n2,n142
n73,n142
n16,n142
n81,n142
n20,n142
n119,n142
n125,n142
n98,n143
n8,n143
n73,n143
n43,n143
n113,n143
n24,n143
n124,n143
n31,n143
n1,n144
n34,n144
n72,n144
n105,n144
n11,n144
n79,n144
n117,n144
n118,n144
n7,n145
n10,n145
n14,n145
n143,n145
n112,n145
n46,n145
n26,n145
n29,n145
n65,n146
n97,n146
n7,n146
n104,n146
n108,n146
n53,n146
n55,n146
n25,n146
n2,n147
n5,n147
n10,n147
n107,n147
n80,n147
n112,n147
n19,n147
n86,n147
n33,n148
n2,n148
n1,n148
n100,n148
n140,n148
n108,n148
n120,n148
n26,n148
n34,n149
n3,n149
n68,n149
n6,n149
n104,n149
n12,n149
n16,n149
n61,n149
n3,n150
n69,n150
n10,n150
n42,n150
n17,n150
n83,n150
n20,n150
n88,n150
n6,n151
n43,n151
n13,n151
n112,n151
n124,n151
n83,n151
n25,n151
n28,n151
n128,n152
n0,n152
n133,n152
n7,n152
n44,n152
n49,n152
n146,n152
n52,n152
n33,n153
n4,n153
n104,n153
n72,n153
n13,n153
n87,n153
n28,n153
n61,n153
n131,n154
n6,n154
n8,n154
n9,n154
n107,n154
n140,n154
n86,n154
n59,n154
n71,n155
n39,n155
n7,n155
n23,n155
n24,n155
n25,n155
n58,n155
n29,n155
n5,n156
n12,n156
n13,n156
n78,n156
n46,n156
n115,n156
n86,n156
n28,n156
n136,n157
n139,n157
n108,n157
n13,n157
n47,n157
n86,n157
n23,n157
n94,n157
n1,n158
n104,n158
n8,n158
n110,n158
n48,n158
n17,n158
n117,n158
n88,n158
n72,n159
n107,n159
n75,n159
n16,n159
n22,n159
n24,n159
n57,n159
n92,n159
n131,n160
n36,n160
n5,n160
n6,n160
n4,n160
n137,n160
n10,n160
n43,n160
n65,n161
n3,n161
n44,n161
n46,n161
n142,n161
n48,n161
n147,n161
n25,n161
n2,n162
n36,n162
n108,n162
n79,n162
n48,n162
n17,n162
n114,n162
n21,n162
n1,n163
n2,n163
n7,n163
n8,n163
n80,n163
n86,n163
n27,n163
n28,n163
n3,n164
n133,n164
n75,n164
n49,n164
n54,n164
n23,n164
n27,n164
n28,n164
n0,n165
n34,n165
n10,n165
n12,n165
n13,n165
n15,n165
n17,n165
n21,n165
n32,n166
n14,n166
n48,n166
n49,n166
n21,n166
n58,n166
n155,n166
n94,n166
n97,n167
n4,n167
n6,n167
n8,n167
n10,n167
n16,n167
n21,n167
n58,n167
n34,n168
n68,n168
n77,n168
n113,n168
n116,n168
n53,n168
n91,n168
n63,n168
n2,n169
n38,n169
n41,n169
n79,n169
n88,n169
n57,n169
n91,n169
n60,n169
n160,n170
n128,n170
n3,n170
n131,n170
n10,n170
n74,n170
n54,n170
n156,n170
n104,n171
n136,n171
n40,n171
n15,n171
n16,n171
n147,n171
n152,n171
n121,n171
n3,n172
n132,n172
n5,n172
n45,n172
n150,n172
n57,n172
n154,n172
n59,n172
n5,n173
n39,n173
n9,n173
n41,n173
n75,n173
n47,n173
n50,n173
n88,n173
n3,n174
n5,n174
n72,n174
n8,n174
n16,n174
n17,n174
n145,n174
n95,n174
n0,n175
n39,n175
n106,n175
n140,n175
n47,n175
n21,n175
n28,n175
n159,n175
n0,n176
n73,n176
n44,n176
n174,n176
n14,n176
n146,n176
n52,n176
n28,n176
n128,n177
n0,n177
n101,n177
n11,n177
n44,n177
n13,n177
n90,n177
n92,n177
n66,n178
n2,n178
n39,n178
n11,n178
n16,n178
n116,n178
n58,n178
n28,n178
n35,n179
n9,n179
n170,n179
n11,n179
n12,n179
n57,n179
n27,n179
n95,n179
p0,p1
p1,p2
p2,p3
p3,p4
p4,p5
p5,p6
p6,p7
p7,p8
p8,p9
p9,p10
p10,p11
p11,p12
p12,p13
p13,p14
p14,p15
p15,p16
p16,p17
p17,p18
p18,p19
n84,p13
n78,p18
