from_node,to_node
An51,An64
An22,An64
An0,An65
An19,An65
An4,An65
An5,An65
An0,An66
An17,An66
An56,An66
An19,An66
An40,An67
An57,An67
An42,An67
An28,An67
An42,An68
An19,An68
An21,An68
An39,An68
An8,An69
An34,An69
An2,An69
An55,An69
An5,An70
An59,An70
An21,An70
An15,An70
An0,An71
An34,An71
An13,An71
An23,An71
An24,An72
An0,An72
An19,An72
An37,An72
An59,An73
An58,An73
An27,An73
An1,An73
An18,An74
An32,An74
An2,An74
An59,An74
An56,An75
An0,An75
An20,An75
An62,An75
An6,An76
An47,An76
An30,An76
An7,An76
An1,An77
An27,An77
An36,An77
An6,An77
An0,An78
An65,An78
An36,An78
An17,An78
An64,An79
An9,An79
An42,An79
An30,An79
An56,An80
An16,An80
An36,An80
An14,An80
An66,An81
An30,An81
An78,An81
An7,An81
An73,An82
An26,An82
An18,An82
An53,An82
An80,An83
An9,An83
An21,An83
An8,An83
An65,An84
An42,An84
An43,An84
An78,An84
An24,An85
An3,An85
An6,An85
An14,An85
An8,An86
An56,An86
An19,An86
An55,An86
An27,An87
An18,An87
An3,An87
An22,An87
An33,An88
An42,An88
An3,An88
An66,An88
An17,An89
An2,An89
An59,An89
An22,An89
An59,An90
An82,An90
An11,An90
An4,An90
An25,An91
An4,An91
An13,An91
An44,An91
An0,An92
An57,An92
An58,An92
An3,An92
An26,An93
An3,An93
An76,An93
An82,An93
An9,An94
An67,An94
An51,An94
An1,An94
An2,An95
An5,An95
An13,An95
An31,An95
An32,An96
An2,An96
An90,An96
An63,An96
An49,An97
An34,An97
An61,An97
An6,An97
An32,An98
An65,An98
An3,An98
An7,An98
An19,An99
An57,An99
An83,An99
An51,An99
Bn0,Bn1
Bn0,Bn2
Bn0,Bn3
Bn1,Bn2
Bn1,Bn3
Bn2,Bn3
Bn0,Bn4
Bn1,Bn4
Bn2,Bn4
Bn3,Bn4
Bn0,Bn5
Bn2,Bn5
Bn3,Bn5
Bn4,Bn5
Bn0,Bn6
Bn2,Bn6
Bn3,Bn6
Bn4,Bn6
Bn0,Bn7
Bn2,Bn7
Bn4,Bn7
Bn6,Bn7
Bn0,Bn8
Bn2,Bn8
Bn3,Bn8
Bn4,Bn8
Bn0,Bn9
Bn2,Bn9
Bn4,Bn9
Bn6,Bn9
Bn8,Bn10
Bn9,Bn10
Bn2,Bn10
Bn6,Bn10
Bn0,Bn11
Bn4,Bn11
Bn6,Bn11
Bn7,Bn11
Bn0,Bn12
Bn10,Bn12
Bn11,Bn12
Bn4,Bn12
Bn0,Bn13
Bn9,Bn13
Bn10,Bn13
Bn3,Bn13
Bn0,Bn14
Bn9,Bn14
Bn3,Bn14
Bn7,Bn14
Bn9,Bn15
Bn10,Bn15
Bn5,Bn15
Bn6,Bn15
Bn11,Bn16
Bn3,Bn16
Bn4,Bn16
Bn13,Bn16
Bn0,Bn17
Bn12,Bn17
Bn5,Bn17
Bn14,Bn17
Bn0,Bn18
Bn1,Bn18
Bn2,Bn18
Bn3,Bn18
Bn3,Bn19
Bn1,Bn19
Bn11,Bn19
Bn9,Bn19
Bn0,Bn20
Bn11,Bn20
Bn4,Bn20
Bn7,Bn20
Bn11,Bn21
Bn16,Bn21
Bn3,Bn21
Bn20,Bn21
Bn3,Bn22
Bn9,Bn22
Bn11,Bn22
Bn14,Bn22
Bn0,Bn23
Bn18,Bn23
Bn12,Bn23
Bn6,Bn23
Bn2,Bn24
Bn10,Bn24
Bn6,Bn24
Bn15,Bn24
Bn16,Bn25
Bn0,Bn25
Bn2,Bn25
Bn15,Bn25
Bn8,Bn26
Bn9,Bn26
Bn2,Bn26
Bn15,Bn26
Bn8,Bn27
Bn10,Bn27
Bn13,Bn27
Bn22,Bn27
Bn0,Bn28
Bn3,Bn28
Bn19,Bn28
Bn25,Bn28
Bn25,Bn29
Bn2,Bn29
Bn4,Bn29
Bn5,Bn29
Bn0,Bn30
Bn11,Bn30
Bn4,Bn30
Bn7,Bn30
Bn1,Bn31
Bn28,Bn31
Bn20,Bn31
Bn25,Bn31
Bn11,Bn32
Bn12,Bn32
Bn20,Bn32
Bn6,Bn32
Bn8,Bn33
Bn16,Bn33
Bn0,Bn33
Bn17,Bn33
Bn1,Bn34
Bn2,Bn34
Bn23,Bn34
Bn33,Bn34
Bn0,Bn35
Bn18,Bn35
Bn12,Bn35
Bn30,Bn35
Bn2,Bn36
Bn3,Bn36
Bn12,Bn36
Bn22,Bn36
Bn0,Bn37
Bn3,Bn37
Bn26,Bn37
Bn2,Bn37
Bn10,Bn38
Bn36,Bn38
Bn5,Bn38
Bn30,Bn38
Bn0,Bn39
Bn18,Bn39
Bn3,Bn39
Bn13,Bn39
Bn0,Bn40
Bn9,Bn40
Bn19,Bn40
Bn30,Bn40
Bn32,Bn41
Bn16,Bn41
Bn10,Bn41
Bn34,Bn41
Bn0,Bn42
Bn3,Bn42
Bn4,Bn42
Bn20,Bn42
Bn0,Bn43
Bn3,Bn43
Bn12,Bn43
Bn29,Bn43
Bn2,Bn44
Bn11,Bn44
Bn42,Bn44
Bn22,Bn44
Bn10,Bn45
Bn2,Bn45
Bn21,Bn45
Bn6,Bn45
Bn24,Bn46
Bn25,Bn46
Bn13,Bn46
Bn39,Bn46
Bn2,Bn47
Bn3,Bn47
Bn29,Bn47
Bn30,Bn47
Bn11,Bn48
Bn4,Bn48
Bn12,Bn48
Bn7,Bn48
Bn11,Bn49
Bn4,Bn49
Bn29,Bn49
Bn39,Bn49
Bn1,Bn50
Bn4,Bn50
Bn45,Bn50
Bn7,Bn50
Bn16,Bn51
Bn25,Bn51
Bn28,Bn51
Bn14,Bn51
Bn25,Bn52
Bn10,Bn52
Bn19,Bn52
Bn44,Bn52
Bn8,Bn53
Bn9,Bn53
Bn22,Bn53
Bn7,Bn53
Bn0,Bn54
Bn3,Bn54
Bn4,Bn54
Bn13,Bn54
Bn0,Bn55
Bn42,Bn55
Bn11,Bn55
Bn5,Bn55
Bn9,Bn56
Bn41,Bn56
Bn45,Bn56
Bn7,Bn56
Bn51,Bn57
Bn18,Bn57
Bn19,Bn57
Bn43,Bn57
Bn8,Bn58
Bn17,Bn58
Bn0,Bn58
Bn47,Bn58
Bn16,Bn59
Bn11,Bn59
Bn20,Bn59
Bn30,Bn59
Bn16,Bn60
Bn0,Bn60
Bn10,Bn60
Bn22,Bn60
Bn11,Bn61
Bn17,Bn61
Bn35,Bn61
Bn3,Bn61
Bn0,Bn62
Bn33,Bn62
Bn5,Bn62
Bn39,Bn62
Bn26,Bn63
Bn10,Bn63
Bn3,Bn63
Bn47,Bn63
Bn10,Bn64
Bn12,Bn64
Bn22,Bn64
Bn6,Bn64
Bn9,Bn65
Bn2,Bn65
Bn19,Bn65
Bn21,Bn65
Bn24,Bn66
Bn10,Bn66
Bn4,Bn66
Bn23,Bn66
Bn18,Bn67
Bn27,Bn67
Bn30,Bn67
Bn39,Bn67
Bn25,Bn68
Bn21,Bn68
Bn22,Bn68
Bn39,Bn68
Bn0,Bn69
Bn9,Bn69
Bn50,Bn69
Bn11,Bn69
Bn0,Bn70
Bn33,Bn70
Bn27,Bn70
Bn15,Bn70
Bn65,Bn71
Bn11,Bn71
Bn54,Bn71
Bn7,Bn71
Bn50,Bn72
Bn11,Bn72
Bn12,Bn72
Bn46,Bn72
Bn0,Bn73
Bn34,Bn73
Bn2,Bn73
Bn5,Bn73
Bn10,Bn74
Bn59,Bn74
Bn4,Bn74
Bn13,Bn74
Bn9,Bn75
Bn10,Bn75
Bn11,Bn75
Bn21,Bn75
Bn16,Bn76
Bn2,Bn76
Bn5,Bn76
Bn47,Bn76
Bn40,Bn77
Bn42,Bn77
Bn60,Bn77
Bn47,Bn77
Bn0,Bn78
Bn18,Bn78
Bn10,Bn78
Bn4,Bn78
Bn49,Bn79
Bn74,Bn79
Bn11,Bn79
Bn13,Bn79
Bn46,Bn80
Bn9,Bn80
Bn34,Bn80
Bn38,Bn80
Bn50,Bn81
Bn27,Bn81
Bn12,Bn81
Bn39,Bn81
Bn25,Bn82
Bn51,Bn82
Bn36,Bn82
Bn29,Bn82
Bn1,Bn83
Bn18,Bn83
Bn67,Bn83
Bn62,Bn83
Bn17,Bn84
Bn82,Bn84
Bn28,Bn84
Bn6,Bn84
Bn25,Bn85
Bn26,Bn85
Bn75,Bn85
Bn46,Bn85
Bn16,Bn86
Bn25,Bn86
Bn42,Bn86
Bn5,Bn86
Bn0,Bn87
Bn18,Bn87
Bn35,Bn87
Bn14,Bn87
Bn19,Bn88
Bn11,Bn88
Bn4,Bn88
Bn45,Bn88
Bn25,Bn89
Bn2,Bn89
Bn43,Bn89
Bn17,Bn89
Bn33,Bn90
Bn34,Bn90
Bn59,Bn90
Bn23,Bn90
Bn8,Bn91
Bn16,Bn91
Bn29,Bn91
Bn5,Bn91
Bn0,Bn92
Bn1,Bn92
Bn4,Bn92
Bn47,Bn92
Bn9,Bn93
Bn2,Bn93
Bn38,Bn93
Bn7,Bn93
Bn84,Bn94
Bn92,Bn94
Bn78,Bn94
Bn63,Bn94
Bn40,Bn95
Bn0,Bn95
Bn21,Bn95
Bn30,Bn95
Bn10,Bn96
Bn75,Bn96
Bn28,Bn96
Bn4,Bn96
Bn9,Bn97
Bn10,Bn97
Bn76,Bn97
Bn29,Bn97
Bn41,Bn98
Bn10,Bn98
Bn28,Bn98
Bn7,Bn98
Bn0,Bn99
Bn74,Bn99
Bn75,Bn99
Bn94,Bn99
An79,Bn82
An69,Bn88
An1,Bn42
