from_node,to_node
n135,n139
n10,n139
n12,n139
n15,n139
n48,n139
n116,n139
n86,n139
n25,n139
n32,n140
n3,n140
n100,n140
n69,n140
n10,n140
n75,n140
n45,n140
n28,n140
n32,n141
n40,n141
n105,n141
n138,n141
n11,n141
n76,n141
n49,n141
n28,n141
n1,n142
n5,n142
n6,n142
n8,n142
n73,n142
n52,n142
n24,n142
n26,n142
n66,n143
n67,n143
n2,n143
n72,n143
n139,n143
n24,n143
n56,n143
n125,n143
n0,n144
n2,n144
n105,n144
n11,n144
n46,n144
n15,n144
n118,n144
n120,n144
n129,n145
n35,n145
n50,n145
n18,n145
n118,n145
n119,n145
n57,n145
n58,n145
n128,n146
n7,n146
n110,n146
n23,n146
n24,n146
n59,n146
n29,n146
n31,n146
n0,n147
n132,n147
n8,n147
n74,n147
n11,n147
n52,n147
n57,n147
n26,n147
n67,n148
n100,n148
n103,n148
n7,n148
n10,n148
n16,n148
n90,n148
n92,n148
n35,n149
n37,n149
n5,n149
n76,n149
n84,n149
n119,n149
n24,n149
n125,n149
n5,n150
n69,n150
n8,n150
n105,n150
n47,n150
n17,n150
n19,n150
n84,n150
n32,n151
n80,n151
n49,n151
n18,n151
n120,n151
n89,n151
n123,n151
n25,n151
n96,n152
n1,n152
n3,n152
n67,n152
n44,n152
n14,n152
n51,n152
n87,n152
n0,n153
n96,n153
n5,n153
n6,n153
n8,n153
n45,n153
n24,n153
n27,n153
n35,n154
n100,n154
n8,n154
n42,n154
n114,n154
n24,n154
n58,n154
n120,n154
n35,n155
n5,n155
n137,n155
n83,n155
n117,n155
n87,n155
n58,n155
n28,n155
n0,n156
n58,n156
n37,n156
n107,n156
n14,n156
n17,n156
n85,n156
n90,n156
n132,n157
n8,n157
n106,n157
n18,n157
n119,n157
n156,n157
n125,n157
n31,n157
n96,n158
n4,n158
n6,n158
n135,n158
n12,n158
n18,n158
n147,n158
n84,n158
n0,n159
n1,n159
n36,n159
n5,n159
n8,n159
n10,n159
n48,n159
n24,n159
n133,n160
n9,n160
n74,n160
n14,n160
n48,n160
n55,n160
n28,n160
n31,n160
n0,n161
n4,n161
n109,n161
n14,n161
n113,n161
n22,n161
n157,n161
n31,n161
n2,n162
n132,n162
n10,n162
n11,n162
n76,n162
n14,n162
n115,n162
n58,n162
n105,n163
n16,n163
n148,n163
n54,n163
n23,n163
n153,n163
n27,n163
n28,n163
n129,n164
n7,n164
n8,n164
n105,n164
n141,n164
n81,n164
n20,n164
n149,n164
n4,n165
n10,n165
n11,n165
n12,n165
n54,n165
n22,n165
n157,n165
n63,n165
n32,n166
n65,n166
n165,n166
n74,n166
n14,n166
n87,n166
n88,n166
n122,n166
n96,n167
n4,n167
n69,n167
n166,n167
n139,n167
n108,n167
n51,n167
n125,n167
n97,n168
n99,n168
n167,n168
n43,n168
n14,n168
n18,n168
n122,n168
n28,n168
n32,n169
n2,n169
n5,n169
n12,n169
n140,n169
n46,n169
n49,n169
n20,n169
n100,n170
n105,n170
n74,n170
n43,n170
n109,n170
n82,n170
n122,n170
n27,n170
n3,n171
n11,n171
n76,n171
n77,n171
n142,n171
n80,n171
n16,n171
n21,n171
n32,n172
n3,n172
n6,n172
n14,n172
n150,n172
n151,n172
n24,n172
n157,n172
n129,n173
n161,n173
n68,n173
n7,n173
n10,n173
n46,n173
n88,n173
n59,n173
n160,n174
n165,n174
n104,n174
n108,n174
n79,n174
n118,n174
n30,n174
n158,n174
n161,n175
n162,n175
n34,n175
n97,n175
n6,n175
n77,n175
n114,n175
n31,n175
n0,n176
n6,n176
n15,n176
n116,n176
n54,n176
n89,n176
n26,n176
n25,n176
n34,n177
n35,n177
n8,n177
n40,n177
n42,n177
n14,n177
n51,n177
n21,n177
n129,n178
n133,n178
n5,n178
n12,n178
n78,n178
n18,n178
n24,n178
n93,n178
n96,n179
n37,n179
n45,n179
n47,n179
n16,n179
n117,n179
n119,n179
n92,n179
